Validation datastore already exists. Skipping datastore creation step.
load dataset
load dstore
load index
Precomputing neighbors...
  0%|          | 0/1701 [00:00<?, ?it/s]
exact:  21%|██        | 351/1701 [01:07<03:47,  5.93it/s]
exact:  21%|██        | 352/1701 [01:07<03:43,  6.05it/s]
exact:  21%|██        | 353/1701 [01:07<03:41,  6.09it/s]
exact:  21%|██        | 354/1701 [01:07<03:43,  6.03it/s]
exact:  21%|██        | 355/1701 [01:08<03:40,  6.10it/s]
exact:  21%|██        | 356/1701 [01:08<03:35,  6.24it/s]
exact:  21%|██        | 357/1701 [01:08<03:32,  6.33it/s]
exact:  21%|██        | 358/1701 [01:08<03:27,  6.48it/s]
exact:  21%|██        | 359/1701 [01:08<03:21,  6.65it/s]
exact:  21%|██        | 360/1701 [01:08<03:34,  6.25it/s]
exact:  21%|██        | 361/1701 [01:09<03:36,  6.18it/s]
exact:  21%|██▏       | 362/1701 [01:09<03:36,  6.19it/s]
exact:  21%|██▏       | 363/1701 [01:09<03:35,  6.22it/s]
exact:  21%|██▏       | 364/1701 [01:09<03:37,  6.14it/s]
exact:  21%|██▏       | 365/1701 [01:09<03:42,  5.99it/s]
exact:  22%|██▏       | 366/1701 [01:09<03:50,  5.79it/s]
exact:  22%|██▏       | 367/1701 [01:10<03:52,  5.74it/s]
exact:  22%|██▏       | 368/1701 [01:10<03:55,  5.65it/s]
exact:  22%|██▏       | 369/1701 [01:10<03:54,  5.68it/s]
exact:  22%|██▏       | 370/1701 [01:10<03:57,  5.61it/s]
exact:  22%|██▏       | 371/1701 [01:10<03:50,  5.76it/s]
exact:  22%|██▏       | 372/1701 [01:10<03:45,  5.90it/s]
exact:  22%|██▏       | 373/1701 [01:11<03:44,  5.92it/s]
exact:  22%|██▏       | 374/1701 [01:11<03:39,  6.05it/s]
exact:  22%|██▏       | 375/1701 [01:11<03:36,  6.12it/s]
exact:  22%|██▏       | 376/1701 [01:11<03:34,  6.19it/s]
exact:  22%|██▏       | 377/1701 [01:11<03:38,  6.06it/s]
exact:  22%|██▏       | 378/1701 [01:11<03:37,  6.09it/s]
exact:  22%|██▏       | 379/1701 [01:12<03:34,  6.16it/s]
exact:  22%|██▏       | 380/1701 [01:12<03:32,  6.22it/s]
exact:  22%|██▏       | 381/1701 [01:12<03:31,  6.24it/s]
exact:  22%|██▏       | 382/1701 [01:12<03:40,  5.98it/s]
exact:  23%|██▎       | 383/1701 [01:12<03:49,  5.74it/s]
exact:  23%|██▎       | 384/1701 [01:12<03:44,  5.87it/s]
exact:  23%|██▎       | 385/1701 [01:13<03:38,  6.02it/s]
exact:  23%|██▎       | 386/1701 [01:13<03:39,  5.99it/s]
exact:  23%|██▎       | 387/1701 [01:13<03:35,  6.10it/s]
exact:  23%|██▎       | 388/1701 [01:13<03:32,  6.19it/s]
exact:  23%|██▎       | 389/1701 [01:13<03:29,  6.28it/s]
exact:  23%|██▎       | 390/1701 [01:13<03:30,  6.22it/s]
exact:  23%|██▎       | 391/1701 [01:14<03:28,  6.29it/s]
exact:  23%|██▎       | 392/1701 [01:14<03:25,  6.36it/s]
exact:  23%|██▎       | 393/1701 [01:14<03:24,  6.41it/s]
exact:  23%|██▎       | 394/1701 [01:14<03:25,  6.35it/s]
exact:  23%|██▎       | 395/1701 [01:14<03:25,  6.37it/s]
exact:  23%|██▎       | 396/1701 [01:14<03:24,  6.37it/s]
exact:  23%|██▎       | 397/1701 [01:15<03:28,  6.24it/s]
exact:  23%|██▎       | 398/1701 [01:15<03:29,  6.21it/s]
exact:  23%|██▎       | 399/1701 [01:15<03:33,  6.10it/s]
exact:  24%|██▎       | 400/1701 [01:15<03:35,  6.05it/s]
exact:  24%|██▎       | 401/1701 [01:15<03:35,  6.02it/s]
exact:  24%|██▎       | 402/1701 [01:15<03:40,  5.90it/s]
exact:  24%|██▎       | 403/1701 [01:16<03:38,  5.93it/s]
exact:  24%|██▍       | 404/1701 [01:16<03:41,  5.86it/s]
exact:  24%|██▍       | 405/1701 [01:16<03:40,  5.88it/s]
exact:  24%|██▍       | 406/1701 [01:16<03:39,  5.89it/s]
exact:  24%|██▍       | 407/1701 [01:16<03:41,  5.85it/s]
exact:  24%|██▍       | 408/1701 [01:16<03:40,  5.87it/s]
exact:  24%|██▍       | 409/1701 [01:17<03:38,  5.90it/s]
exact:  24%|██▍       | 410/1701 [01:17<03:46,  5.71it/s]
exact:  24%|██▍       | 411/1701 [01:17<03:42,  5.80it/s]
exact:  24%|██▍       | 412/1701 [01:17<03:39,  5.87it/s]
exact:  24%|██▍       | 413/1701 [01:17<03:33,  6.04it/s]
exact:  24%|██▍       | 414/1701 [01:17<03:26,  6.22it/s]
exact:  24%|██▍       | 415/1701 [01:18<03:29,  6.14it/s]
exact:  24%|██▍       | 416/1701 [01:18<03:24,  6.30it/s]
exact:  25%|██▍       | 417/1701 [01:18<03:20,  6.40it/s]
exact:  25%|██▍       | 418/1701 [01:18<03:17,  6.49it/s]
exact:  25%|██▍       | 419/1701 [01:18<03:14,  6.58it/s]
exact:  25%|██▍       | 420/1701 [01:18<03:12,  6.65it/s]
exact:  25%|██▍       | 421/1701 [01:18<03:18,  6.43it/s]
exact:  25%|██▍       | 422/1701 [01:19<03:15,  6.56it/s]
exact:  25%|██▍       | 423/1701 [01:19<03:12,  6.64it/s]
exact:  25%|██▍       | 424/1701 [01:19<03:11,  6.67it/s]
exact:  25%|██▍       | 425/1701 [01:19<03:11,  6.67it/s]
exact:  25%|██▌       | 426/1701 [01:19<03:10,  6.68it/s]
exact:  25%|██▌       | 427/1701 [01:19<03:10,  6.69it/s]
exact:  25%|██▌       | 428/1701 [01:20<03:17,  6.44it/s]
exact:  25%|██▌       | 429/1701 [01:20<03:19,  6.39it/s]
exact:  25%|██▌       | 430/1701 [01:20<03:17,  6.42it/s]
exact:  25%|██▌       | 431/1701 [01:20<03:18,  6.39it/s]
exact:  25%|██▌       | 432/1701 [01:20<03:20,  6.32it/s]
exact:  25%|██▌       | 433/1701 [01:20<03:22,  6.26it/s]
exact:  26%|██▌       | 434/1701 [01:20<03:24,  6.18it/s]
exact:  26%|██▌       | 435/1701 [01:21<03:25,  6.17it/s]
exact:  26%|██▌       | 436/1701 [01:21<03:32,  5.96it/s]
exact:  26%|██▌       | 437/1701 [01:21<03:35,  5.88it/s]
exact:  26%|██▌       | 438/1701 [01:21<03:34,  5.88it/s]
exact:  26%|██▌       | 439/1701 [01:21<03:34,  5.88it/s]
exact:  26%|██▌       | 440/1701 [01:22<03:35,  5.85it/s]
exact:  26%|██▌       | 441/1701 [01:22<03:40,  5.71it/s]
exact:  26%|██▌       | 442/1701 [01:22<03:37,  5.78it/s]
exact:  26%|██▌       | 443/1701 [01:22<03:36,  5.81it/s]
exact:  26%|██▌       | 444/1701 [01:22<03:35,  5.83it/s]
exact:  26%|██▌       | 445/1701 [01:22<03:35,  5.83it/s]
exact:  26%|██▌       | 446/1701 [01:23<03:35,  5.81it/s]
exact:  26%|██▋       | 447/1701 [01:23<03:36,  5.80it/s]
exact:  26%|██▋       | 448/1701 [01:23<03:37,  5.76it/s]
exact:  26%|██▋       | 449/1701 [01:23<03:34,  5.83it/s]
exact:  26%|██▋       | 450/1701 [01:23<03:31,  5.90it/s]
exact:  27%|██▋       | 451/1701 [01:23<03:28,  5.98it/s]
exact:  27%|██▋       | 452/1701 [01:24<03:31,  5.89it/s]
exact:  27%|██▋       | 453/1701 [01:24<03:30,  5.93it/s]
exact:  27%|██▋       | 454/1701 [01:24<03:29,  5.96it/s]
exact:  27%|██▋       | 455/1701 [01:24<03:26,  6.02it/s]
exact:  27%|██▋       | 456/1701 [01:24<03:25,  6.05it/s]
exact:  27%|██▋       | 457/1701 [01:24<03:24,  6.10it/s]
exact:  27%|██▋       | 458/1701 [01:25<03:26,  6.01it/s]
exact:  27%|██▋       | 459/1701 [01:25<03:24,  6.09it/s]
exact:  27%|██▋       | 460/1701 [01:25<03:22,  6.12it/s]
exact:  27%|██▋       | 461/1701 [01:25<03:21,  6.16it/s]
exact:  27%|██▋       | 462/1701 [01:25<03:19,  6.20it/s]
exact:  27%|██▋       | 463/1701 [01:25<03:19,  6.22it/s]
exact:  27%|██▋       | 464/1701 [01:26<03:18,  6.23it/s]
exact:  27%|██▋       | 465/1701 [01:26<03:24,  6.05it/s]
exact:  27%|██▋       | 466/1701 [01:26<03:27,  5.97it/s]
exact:  27%|██▋       | 467/1701 [01:26<03:28,  5.93it/s]
exact:  28%|██▊       | 468/1701 [01:26<03:26,  5.96it/s]
exact:  28%|██▊       | 469/1701 [01:26<03:25,  5.99it/s]
exact:  28%|██▊       | 470/1701 [01:27<03:26,  5.96it/s]
exact:  28%|██▊       | 471/1701 [01:27<03:28,  5.90it/s]
exact:  28%|██▊       | 472/1701 [01:27<03:29,  5.88it/s]
exact:  28%|██▊       | 473/1701 [01:27<03:29,  5.87it/s]
exact:  28%|██▊       | 474/1701 [01:27<03:27,  5.92it/s]
exact:  28%|██▊       | 475/1701 [01:27<03:26,  5.94it/s]
exact:  28%|██▊       | 476/1701 [01:28<03:23,  6.01it/s]
exact:  28%|██▊       | 477/1701 [01:28<03:16,  6.24it/s]
exact:  28%|██▊       | 478/1701 [01:28<03:17,  6.21it/s]
exact:  28%|██▊       | 479/1701 [01:28<03:18,  6.14it/s]
exact:  28%|██▊       | 480/1701 [01:28<03:20,  6.10it/s]
exact:  28%|██▊       | 481/1701 [01:28<03:22,  6.04it/s]
exact:  28%|██▊       | 482/1701 [01:29<03:22,  6.01it/s]
exact:  28%|██▊       | 483/1701 [01:29<03:26,  5.91it/s]
exact:  28%|██▊       | 484/1701 [01:29<03:25,  5.92it/s]
exact:  29%|██▊       | 485/1701 [01:29<03:35,  5.65it/s]
exact:  29%|██▊       | 486/1701 [01:29<03:32,  5.71it/s]
exact:  29%|██▊       | 487/1701 [01:29<03:31,  5.73it/s]
exact:  29%|██▊       | 488/1701 [01:30<03:30,  5.75it/s]
exact:  29%|██▊       | 489/1701 [01:30<03:30,  5.75it/s]
exact:  29%|██▉       | 490/1701 [01:30<03:26,  5.85it/s]
exact:  29%|██▉       | 491/1701 [01:30<03:25,  5.88it/s]
exact:  29%|██▉       | 492/1701 [01:30<03:24,  5.90it/s]
exact:  29%|██▉       | 493/1701 [01:30<03:26,  5.85it/s]
exact:  29%|██▉       | 494/1701 [01:31<03:23,  5.93it/s]
exact:  29%|██▉       | 495/1701 [01:31<03:21,  5.99it/s]
exact:  29%|██▉       | 496/1701 [01:31<03:21,  5.99it/s]
exact:  29%|██▉       | 497/1701 [01:31<03:20,  6.02it/s]
exact:  29%|██▉       | 498/1701 [01:31<03:20,  6.01it/s]
exact:  29%|██▉       | 499/1701 [01:31<03:18,  6.05it/s]
exact:  29%|██▉       | 500/1701 [01:32<03:17,  6.08it/s]
exact:  29%|██▉       | 501/1701 [01:32<03:16,  6.10it/s]
exact:  30%|██▉       | 502/1701 [01:32<03:15,  6.13it/s]
exact:  30%|██▉       | 503/1701 [01:32<03:18,  6.03it/s]
exact:  30%|██▉       | 504/1701 [01:32<03:20,  5.98it/s]
exact:  30%|██▉       | 505/1701 [01:32<03:17,  6.05it/s]
exact:  30%|██▉       | 506/1701 [01:33<03:16,  6.08it/s]
exact:  30%|██▉       | 507/1701 [01:33<03:14,  6.15it/s]
exact:  30%|██▉       | 508/1701 [01:33<03:13,  6.17it/s]
exact:  30%|██▉       | 509/1701 [01:33<03:15,  6.10it/s]
exact:  30%|██▉       | 510/1701 [01:33<03:15,  6.09it/s]
exact:  30%|███       | 511/1701 [01:33<03:14,  6.11it/s]
exact:  30%|███       | 512/1701 [01:34<03:13,  6.15it/s]
exact:  30%|███       | 513/1701 [01:34<03:13,  6.14it/s]
exact:  30%|███       | 514/1701 [01:34<03:12,  6.16it/s]
exact:  30%|███       | 515/1701 [01:34<03:15,  6.06it/s]
exact:  30%|███       | 516/1701 [01:34<03:13,  6.13it/s]
exact:  30%|███       | 517/1701 [01:34<03:13,  6.13it/s]
exact:  30%|███       | 518/1701 [01:35<03:10,  6.21it/s]
exact:  31%|███       | 519/1701 [01:35<03:09,  6.22it/s]
exact:  31%|███       | 520/1701 [01:35<03:09,  6.25it/s]
exact:  31%|███       | 521/1701 [01:35<03:14,  6.06it/s]
exact:  31%|███       | 522/1701 [01:35<03:13,  6.08it/s]
exact:  31%|███       | 523/1701 [01:35<03:13,  6.08it/s]
exact:  31%|███       | 524/1701 [01:36<03:14,  6.06it/s]
exact:  31%|███       | 525/1701 [01:36<03:14,  6.05it/s]
exact:  31%|███       | 526/1701 [01:36<03:16,  5.99it/s]
exact:  31%|███       | 527/1701 [01:36<03:12,  6.10it/s]
exact:  31%|███       | 528/1701 [01:36<03:11,  6.13it/s]
exact:  31%|███       | 529/1701 [01:36<03:09,  6.19it/s]
exact:  31%|███       | 530/1701 [01:36<03:03,  6.38it/s]
exact:  31%|███       | 531/1701 [01:37<02:59,  6.52it/s]
exact:  31%|███▏      | 532/1701 [01:37<02:59,  6.52it/s]
exact:  31%|███▏      | 533/1701 [01:37<02:58,  6.55it/s]
exact:  31%|███▏      | 534/1701 [01:37<02:56,  6.61it/s]
exact:  31%|███▏      | 535/1701 [01:37<02:55,  6.65it/s]
exact:  32%|███▏      | 536/1701 [01:37<02:56,  6.60it/s]
exact:  32%|███▏      | 537/1701 [01:38<02:58,  6.51it/s]
exact:  32%|███▏      | 538/1701 [01:38<03:00,  6.46it/s]
exact:  32%|███▏      | 539/1701 [01:38<03:02,  6.38it/s]
exact:  32%|███▏      | 540/1701 [01:38<02:59,  6.46it/s]
exact:  32%|███▏      | 541/1701 [01:38<02:57,  6.52it/s]
exact:  32%|███▏      | 542/1701 [01:38<02:55,  6.59it/s]
exact:  32%|███▏      | 543/1701 [01:38<02:55,  6.61it/s]
exact:  32%|███▏      | 544/1701 [01:39<02:54,  6.62it/s]
exact:  32%|███▏      | 545/1701 [01:39<02:56,  6.55it/s]
exact:  32%|███▏      | 546/1701 [01:39<03:08,  6.13it/s]
exact:  32%|███▏      | 547/1701 [01:39<03:04,  6.24it/s]
exact:  32%|███▏      | 548/1701 [01:39<03:01,  6.36it/s]
exact:  32%|███▏      | 549/1701 [01:39<03:00,  6.39it/s]
exact:  32%|███▏      | 550/1701 [01:40<02:59,  6.40it/s]
exact:  32%|███▏      | 551/1701 [01:40<02:59,  6.40it/s]
exact:  32%|███▏      | 552/1701 [01:40<03:02,  6.30it/s]
exact:  33%|███▎      | 553/1701 [01:40<03:04,  6.24it/s]
exact:  33%|███▎      | 554/1701 [01:40<03:04,  6.21it/s]
exact:  33%|███▎      | 555/1701 [01:40<03:04,  6.21it/s]
exact:  33%|███▎      | 556/1701 [01:41<03:05,  6.16it/s]
exact:  33%|███▎      | 557/1701 [01:41<03:03,  6.23it/s]
exact:  33%|███▎      | 558/1701 [01:41<03:01,  6.31it/s]
exact:  33%|███▎      | 559/1701 [01:41<03:01,  6.29it/s]
exact:  33%|███▎      | 560/1701 [01:41<03:00,  6.34it/s]
exact:  33%|███▎      | 561/1701 [01:41<02:59,  6.37it/s]
exact:  33%|███▎      | 562/1701 [01:41<02:58,  6.37it/s]
exact:  33%|███▎      | 563/1701 [01:42<03:03,  6.21it/s]
exact:  33%|███▎      | 564/1701 [01:42<03:00,  6.28it/s]
exact:  33%|███▎      | 565/1701 [01:42<02:59,  6.32it/s]
exact:  33%|███▎      | 566/1701 [01:42<03:02,  6.21it/s]
exact:  33%|███▎      | 567/1701 [01:42<03:01,  6.26it/s]
exact:  33%|███▎      | 568/1701 [01:42<03:00,  6.27it/s]
exact:  33%|███▎      | 569/1701 [01:43<03:00,  6.27it/s]
exact:  34%|███▎      | 570/1701 [01:43<02:59,  6.29it/s]
exact:  34%|███▎      | 571/1701 [01:43<03:00,  6.28it/s]
exact:  34%|███▎      | 572/1701 [01:43<02:59,  6.28it/s]
exact:  34%|███▎      | 573/1701 [01:43<03:04,  6.12it/s]
exact:  34%|███▎      | 574/1701 [01:43<03:01,  6.20it/s]
exact:  34%|███▍      | 575/1701 [01:44<03:00,  6.22it/s]
exact:  34%|███▍      | 576/1701 [01:44<03:04,  6.11it/s]
exact:  34%|███▍      | 577/1701 [01:44<03:02,  6.16it/s]
exact:  34%|███▍      | 578/1701 [01:44<03:03,  6.14it/s]
exact:  34%|███▍      | 579/1701 [01:44<03:02,  6.14it/s]
exact:  34%|███▍      | 580/1701 [01:44<03:03,  6.10it/s]
exact:  34%|███▍      | 581/1701 [01:45<03:13,  5.80it/s]
exact:  34%|███▍      | 582/1701 [01:45<03:11,  5.85it/s]
exact:  34%|███▍      | 583/1701 [01:45<03:08,  5.92it/s]
exact:  34%|███▍      | 584/1701 [01:45<03:06,  5.99it/s]
exact:  34%|███▍      | 585/1701 [01:45<03:03,  6.09it/s]
exact:  34%|███▍      | 586/1701 [01:45<03:07,  5.96it/s]
exact:  35%|███▍      | 587/1701 [01:46<03:04,  6.02it/s]
exact:  35%|███▍      | 588/1701 [01:46<03:02,  6.09it/s]
exact:  35%|███▍      | 589/1701 [01:46<03:01,  6.12it/s]
exact:  35%|███▍      | 590/1701 [01:46<03:00,  6.16it/s]
exact:  35%|███▍      | 591/1701 [01:46<03:00,  6.14it/s]
exact:  35%|███▍      | 592/1701 [01:46<03:03,  6.06it/s]
exact:  35%|███▍      | 593/1701 [01:47<03:07,  5.92it/s]
exact:  35%|███▍      | 594/1701 [01:47<03:07,  5.91it/s]
exact:  35%|███▍      | 595/1701 [01:47<03:09,  5.83it/s]
exact:  35%|███▌      | 596/1701 [01:47<03:06,  5.94it/s]
exact:  35%|███▌      | 597/1701 [01:47<03:04,  5.98it/s]
exact:  35%|███▌      | 598/1701 [01:47<03:07,  5.88it/s]
exact:  35%|███▌      | 599/1701 [01:48<03:06,  5.91it/s]
exact:  35%|███▌      | 600/1701 [01:48<03:05,  5.92it/s]
exact:  35%|███▌      | 601/1701 [01:48<03:06,  5.89it/s]
exact:  35%|███▌      | 602/1701 [01:48<03:09,  5.80it/s]
exact:  35%|███▌      | 603/1701 [01:48<03:13,  5.68it/s]
exact:  36%|███▌      | 604/1701 [01:48<03:14,  5.65it/s]
exact:  36%|███▌      | 605/1701 [01:49<03:10,  5.76it/s]
exact:  36%|███▌      | 606/1701 [01:49<03:07,  5.85it/s]
exact:  36%|███▌      | 607/1701 [01:49<03:05,  5.91it/s]
exact:  36%|███▌      | 608/1701 [01:49<03:05,  5.88it/s]
exact:  36%|███▌      | 609/1701 [01:49<03:08,  5.78it/s]
exact:  36%|███▌      | 610/1701 [01:49<03:09,  5.75it/s]
exact:  36%|███▌      | 611/1701 [01:50<03:08,  5.79it/s]
exact:  36%|███▌      | 612/1701 [01:50<03:05,  5.87it/s]
exact:  36%|███▌      | 613/1701 [01:50<03:03,  5.91it/s]
exact:  36%|███▌      | 614/1701 [01:50<03:04,  5.88it/s]
exact:  36%|███▌      | 615/1701 [01:50<03:05,  5.84it/s]
exact:  36%|███▌      | 616/1701 [01:50<03:04,  5.89it/s]
exact:  36%|███▋      | 617/1701 [01:51<03:01,  5.98it/s]
exact:  36%|███▋      | 618/1701 [01:51<02:58,  6.07it/s]
exact:  36%|███▋      | 619/1701 [01:51<02:56,  6.14it/s]
exact:  36%|███▋      | 620/1701 [01:51<02:54,  6.18it/s]
exact:  37%|███▋      | 621/1701 [01:51<03:00,  5.98it/s]
exact:  37%|███▋      | 622/1701 [01:51<03:02,  5.93it/s]
exact:  37%|███▋      | 623/1701 [01:52<02:59,  6.02it/s]
exact:  37%|███▋      | 624/1701 [01:52<02:57,  6.07it/s]
exact:  37%|███▋      | 625/1701 [01:52<02:56,  6.11it/s]
exact:  37%|███▋      | 626/1701 [01:52<02:55,  6.12it/s]
exact:  37%|███▋      | 627/1701 [01:52<02:56,  6.08it/s]
exact:  37%|███▋      | 628/1701 [01:52<03:02,  5.88it/s]
exact:  37%|███▋      | 629/1701 [01:53<03:01,  5.92it/s]
exact:  37%|███▋      | 630/1701 [01:53<03:00,  5.95it/s]
exact:  37%|███▋      | 631/1701 [01:53<02:59,  5.97it/s]
exact:  37%|███▋      | 632/1701 [01:53<03:01,  5.89it/s]
exact:  37%|███▋      | 633/1701 [01:53<03:01,  5.89it/s]
exact:  37%|███▋      | 634/1701 [01:53<02:58,  5.98it/s]
exact:  37%|███▋      | 635/1701 [01:54<02:56,  6.06it/s]
exact:  37%|███▋      | 636/1701 [01:54<02:54,  6.09it/s]
exact:  37%|███▋      | 637/1701 [01:54<02:56,  6.01it/s]
exact:  38%|███▊      | 638/1701 [01:54<02:55,  6.06it/s]
exact:  38%|███▊      | 639/1701 [01:54<03:02,  5.81it/s]
exact:  38%|███▊      | 640/1701 [01:54<03:01,  5.86it/s]
exact:  38%|███▊      | 641/1701 [01:55<02:58,  5.93it/s]
exact:  38%|███▊      | 642/1701 [01:55<02:57,  5.97it/s]
exact:  38%|███▊      | 643/1701 [01:55<02:55,  6.01it/s]
exact:  38%|███▊      | 644/1701 [01:55<02:54,  6.05it/s]
exact:  38%|███▊      | 645/1701 [01:55<02:54,  6.04it/s]
exact:  38%|███▊      | 646/1701 [01:55<02:56,  5.98it/s]
exact:  38%|███▊      | 647/1701 [01:56<02:54,  6.03it/s]
exact:  38%|███▊      | 648/1701 [01:56<02:51,  6.15it/s]
exact:  38%|███▊      | 649/1701 [01:56<02:49,  6.19it/s]
exact:  38%|███▊      | 650/1701 [01:56<02:49,  6.20it/s]
exact:  38%|███▊      | 651/1701 [01:56<02:48,  6.25it/s]
exact:  38%|███▊      | 652/1701 [01:56<02:52,  6.07it/s]
exact:  38%|███▊      | 653/1701 [01:57<02:50,  6.14it/s]
exact:  38%|███▊      | 654/1701 [01:57<02:50,  6.15it/s]
exact:  39%|███▊      | 655/1701 [01:57<02:49,  6.18it/s]
exact:  39%|███▊      | 656/1701 [01:57<02:47,  6.23it/s]
exact:  39%|███▊      | 657/1701 [01:57<02:46,  6.26it/s]
exact:  39%|███▊      | 658/1701 [01:57<02:45,  6.30it/s]
exact:  39%|███▊      | 659/1701 [01:58<02:48,  6.19it/s]
exact:  39%|███▉      | 660/1701 [01:58<02:53,  6.01it/s]
exact:  39%|███▉      | 661/1701 [01:58<02:53,  6.01it/s]
exact:  39%|███▉      | 662/1701 [01:58<02:52,  6.02it/s]
exact:  39%|███▉      | 663/1701 [01:58<02:51,  6.04it/s]
exact:  39%|███▉      | 664/1701 [01:58<02:53,  5.97it/s]
exact:  39%|███▉      | 665/1701 [01:59<02:53,  5.96it/s]
exact:  39%|███▉      | 666/1701 [01:59<02:52,  6.01it/s]
