Creating validation datastore...
2025-04-08 14:30:37 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=True, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 14:30:38 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:38 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 14:30:49 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:49 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 14:30:50 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 14:34:13 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp16
prob = (217646, 1) float16
exact:  12%|█▏        | 212/1701 [00:35<03:10,  7.81it/s]
exact:  13%|█▎        | 213/1701 [00:35<03:06,  7.98it/s]
exact:  13%|█▎        | 214/1701 [00:35<03:04,  8.06it/s]
exact:  13%|█▎        | 215/1701 [00:35<03:02,  8.13it/s]
exact:  13%|█▎        | 216/1701 [00:35<03:05,  8.00it/s]
exact:  13%|█▎        | 217/1701 [00:35<03:07,  7.92it/s]
exact:  13%|█▎        | 218/1701 [00:36<03:08,  7.89it/s]
exact:  13%|█▎        | 219/1701 [00:36<03:07,  7.90it/s]
exact:  13%|█▎        | 220/1701 [00:36<03:10,  7.77it/s]
exact:  13%|█▎        | 221/1701 [00:36<03:07,  7.88it/s]
exact:  13%|█▎        | 222/1701 [00:36<03:05,  7.96it/s]
exact:  13%|█▎        | 223/1701 [00:36<03:03,  8.05it/s]
exact:  13%|█▎        | 224/1701 [00:36<03:02,  8.07it/s]
exact:  13%|█▎        | 225/1701 [00:36<03:04,  8.00it/s]
exact:  13%|█▎        | 226/1701 [00:37<03:02,  8.07it/s]
exact:  13%|█▎        | 227/1701 [00:37<03:01,  8.11it/s]
exact:  13%|█▎        | 228/1701 [00:37<03:00,  8.15it/s]
exact:  13%|█▎        | 229/1701 [00:37<03:00,  8.17it/s]
exact:  14%|█▎        | 230/1701 [00:37<03:01,  8.10it/s]
exact:  14%|█▎        | 231/1701 [00:37<03:01,  8.08it/s]
exact:  14%|█▎        | 232/1701 [00:37<03:02,  8.03it/s]
exact:  14%|█▎        | 233/1701 [00:37<03:05,  7.93it/s]
exact:  14%|█▍        | 234/1701 [00:38<03:06,  7.88it/s]
exact:  14%|█▍        | 235/1701 [00:38<03:06,  7.86it/s]
exact:  14%|█▍        | 236/1701 [00:38<03:06,  7.84it/s]
exact:  14%|█▍        | 237/1701 [00:38<03:06,  7.85it/s]
exact:  14%|█▍        | 238/1701 [00:38<03:06,  7.85it/s]
exact:  14%|█▍        | 239/1701 [00:38<03:06,  7.84it/s]
exact:  14%|█▍        | 240/1701 [00:38<03:07,  7.80it/s]
exact:  14%|█▍        | 241/1701 [00:38<03:07,  7.77it/s]
exact:  14%|█▍        | 242/1701 [00:39<03:07,  7.76it/s]
exact:  14%|█▍        | 243/1701 [00:39<03:10,  7.67it/s]
exact:  14%|█▍        | 244/1701 [00:39<03:13,  7.52it/s]
exact:  14%|█▍        | 245/1701 [00:39<03:11,  7.59it/s]
exact:  14%|█▍        | 246/1701 [00:39<03:11,  7.61it/s]
exact:  15%|█▍        | 247/1701 [00:39<03:10,  7.65it/s]
exact:  15%|█▍        | 248/1701 [00:39<03:09,  7.66it/s]
exact:  15%|█▍        | 249/1701 [00:40<03:10,  7.63it/s]
exact:  15%|█▍        | 250/1701 [00:40<03:10,  7.64it/s]
exact:  15%|█▍        | 251/1701 [00:40<03:08,  7.68it/s]
exact:  15%|█▍        | 252/1701 [00:40<03:11,  7.57it/s]
exact:  15%|█▍        | 253/1701 [00:40<03:15,  7.39it/s]
exact:  15%|█▍        | 254/1701 [00:40<03:19,  7.25it/s]
exact:  15%|█▍        | 255/1701 [00:40<03:21,  7.17it/s]
exact:  15%|█▌        | 256/1701 [00:41<03:22,  7.12it/s]
exact:  15%|█▌        | 257/1701 [00:41<03:24,  7.05it/s]
exact:  15%|█▌        | 258/1701 [00:41<03:25,  7.01it/s]
exact:  15%|█▌        | 259/1701 [00:41<03:25,  7.01it/s]
exact:  15%|█▌        | 260/1701 [00:41<03:26,  6.99it/s]
exact:  15%|█▌        | 261/1701 [00:41<03:29,  6.88it/s]
exact:  15%|█▌        | 262/1701 [00:41<03:33,  6.74it/s]
exact:  15%|█▌        | 263/1701 [00:42<03:36,  6.63it/s]
exact:  16%|█▌        | 264/1701 [00:42<03:39,  6.56it/s]
exact:  16%|█▌        | 265/1701 [00:42<03:46,  6.33it/s]
exact:  16%|█▌        | 266/1701 [00:42<03:45,  6.38it/s]
exact:  16%|█▌        | 267/1701 [00:42<03:37,  6.58it/s]
exact:  16%|█▌        | 268/1701 [00:42<03:32,  6.75it/s]
exact:  16%|█▌        | 269/1701 [00:42<03:27,  6.91it/s]
exact:  16%|█▌        | 270/1701 [00:43<03:25,  6.97it/s]
exact:  16%|█▌        | 271/1701 [00:43<03:23,  7.02it/s]
exact:  16%|█▌        | 272/1701 [00:43<03:22,  7.07it/s]
exact:  16%|█▌        | 273/1701 [00:43<03:21,  7.07it/s]
exact:  16%|█▌        | 274/1701 [00:43<03:22,  7.06it/s]
exact:  16%|█▌        | 275/1701 [00:43<03:20,  7.11it/s]
exact:  16%|█▌        | 276/1701 [00:43<03:18,  7.19it/s]
exact:  16%|█▋        | 277/1701 [00:44<03:13,  7.34it/s]
exact:  16%|█▋        | 278/1701 [00:44<03:10,  7.45it/s]
exact:  16%|█▋        | 279/1701 [00:44<03:09,  7.51it/s]
exact:  16%|█▋        | 280/1701 [00:44<03:08,  7.55it/s]
exact:  17%|█▋        | 281/1701 [00:44<03:12,  7.37it/s]
exact:  17%|█▋        | 282/1701 [00:44<03:11,  7.39it/s]
exact:  17%|█▋        | 283/1701 [00:44<03:13,  7.31it/s]
exact:  17%|█▋        | 284/1701 [00:45<03:13,  7.32it/s]
exact:  17%|█▋        | 285/1701 [00:45<03:14,  7.29it/s]
exact:  17%|█▋        | 286/1701 [00:45<03:16,  7.20it/s]
exact:  17%|█▋        | 287/1701 [00:45<03:20,  7.04it/s]
exact:  17%|█▋        | 288/1701 [00:45<03:20,  7.06it/s]
exact:  17%|█▋        | 289/1701 [00:45<03:18,  7.11it/s]
exact:  17%|█▋        | 290/1701 [00:45<03:15,  7.21it/s]
exact:  17%|█▋        | 291/1701 [00:45<03:11,  7.38it/s]
exact:  17%|█▋        | 292/1701 [00:46<03:07,  7.50it/s]
exact:  17%|█▋        | 293/1701 [00:46<03:03,  7.67it/s]
exact:  17%|█▋        | 294/1701 [00:46<03:02,  7.72it/s]
exact:  17%|█▋        | 295/1701 [00:46<03:01,  7.74it/s]
exact:  17%|█▋        | 296/1701 [00:46<03:00,  7.77it/s]
exact:  17%|█▋        | 297/1701 [00:46<02:59,  7.80it/s]
exact:  18%|█▊        | 298/1701 [00:46<02:59,  7.80it/s]
exact:  18%|█▊        | 299/1701 [00:46<02:59,  7.81it/s]
exact:  18%|█▊        | 300/1701 [00:47<02:59,  7.82it/s]
exact:  18%|█▊        | 301/1701 [00:47<02:58,  7.82it/s]
exact:  18%|█▊        | 302/1701 [00:47<02:57,  7.86it/s]
exact:  18%|█▊        | 303/1701 [00:47<03:00,  7.74it/s]
exact:  18%|█▊        | 304/1701 [00:47<03:03,  7.61it/s]
exact:  18%|█▊        | 305/1701 [00:47<03:04,  7.58it/s]
exact:  18%|█▊        | 306/1701 [00:47<03:05,  7.53it/s]
exact:  18%|█▊        | 307/1701 [00:48<03:06,  7.47it/s]
exact:  18%|█▊        | 308/1701 [00:48<03:06,  7.46it/s]
exact:  18%|█▊        | 309/1701 [00:48<03:09,  7.36it/s]
exact:  18%|█▊        | 310/1701 [00:48<03:15,  7.10it/s]
exact:  18%|█▊        | 311/1701 [00:48<03:15,  7.12it/s]
exact:  18%|█▊        | 312/1701 [00:48<03:15,  7.09it/s]
exact:  18%|█▊        | 313/1701 [00:48<03:15,  7.11it/s]
exact:  18%|█▊        | 314/1701 [00:49<03:14,  7.14it/s]
exact:  19%|█▊        | 315/1701 [00:49<03:09,  7.32it/s]
exact:  19%|█▊        | 316/1701 [00:49<03:05,  7.46it/s]
exact:  19%|█▊        | 317/1701 [00:49<03:03,  7.54it/s]
exact:  19%|█▊        | 318/1701 [00:49<03:00,  7.66it/s]
exact:  19%|█▉        | 319/1701 [00:49<02:58,  7.75it/s]
exact:  19%|█▉        | 320/1701 [00:49<02:56,  7.82it/s]
exact:  19%|█▉        | 321/1701 [00:49<02:54,  7.89it/s]
exact:  19%|█▉        | 322/1701 [00:50<02:53,  7.93it/s]
exact:  19%|█▉        | 323/1701 [00:50<02:53,  7.95it/s]
exact:  19%|█▉        | 324/1701 [00:50<02:53,  7.95it/s]
exact:  19%|█▉        | 325/1701 [00:50<02:58,  7.71it/s]
exact:  19%|█▉        | 326/1701 [00:50<02:59,  7.65it/s]
exact:  19%|█▉        | 327/1701 [00:50<02:55,  7.81it/s]
exact:  19%|█▉        | 328/1701 [00:50<02:52,  7.94it/s]
exact:  19%|█▉        | 329/1701 [00:50<02:49,  8.09it/s]
exact:  19%|█▉        | 330/1701 [00:51<02:48,  8.15it/s]
exact:  19%|█▉        | 331/1701 [00:51<02:53,  7.90it/s]
exact:  20%|█▉        | 332/1701 [00:51<02:56,  7.74it/s]
exact:  20%|█▉        | 333/1701 [00:51<03:02,  7.51it/s]
exact:  20%|█▉        | 334/1701 [00:51<03:02,  7.47it/s]
exact:  20%|█▉        | 335/1701 [00:51<03:03,  7.43it/s]
exact:  20%|█▉        | 336/1701 [00:51<03:04,  7.39it/s]
exact:  20%|█▉        | 337/1701 [00:52<03:05,  7.35it/s]
exact:  20%|█▉        | 338/1701 [00:52<03:04,  7.37it/s]
exact:  20%|█▉        | 339/1701 [00:52<03:05,  7.33it/s]
exact:  20%|█▉        | 340/1701 [00:52<03:00,  7.52it/s]
exact:  20%|██        | 341/1701 [00:52<02:55,  7.75it/s]
exact:  20%|██        | 342/1701 [00:52<02:50,  7.98it/s]
exact:  20%|██        | 343/1701 [00:52<02:45,  8.23it/s]
exact:  20%|██        | 344/1701 [00:52<02:42,  8.35it/s]
exact:  20%|██        | 345/1701 [00:52<02:39,  8.49it/s]
exact:  20%|██        | 346/1701 [00:53<02:37,  8.62it/s]
exact:  20%|██        | 347/1701 [00:53<02:35,  8.73it/s]
exact:  20%|██        | 348/1701 [00:53<02:34,  8.75it/s]
exact:  21%|██        | 349/1701 [00:53<02:33,  8.82it/s]
exact:  21%|██        | 350/1701 [00:53<02:32,  8.83it/s]
exact:  21%|██        | 351/1701 [00:53<02:32,  8.85it/s]
exact:  21%|██        | 352/1701 [00:53<02:32,  8.84it/s]
exact:  21%|██        | 353/1701 [00:53<02:30,  8.97it/s]
exact:  21%|██        | 354/1701 [00:53<02:30,  8.96it/s]
exact:  21%|██        | 355/1701 [00:54<02:31,  8.90it/s]
exact:  21%|██        | 356/1701 [00:54<02:33,  8.78it/s]
exact:  21%|██        | 357/1701 [00:54<02:34,  8.70it/s]
exact:  21%|██        | 358/1701 [00:54<02:38,  8.49it/s]
exact:  21%|██        | 359/1701 [00:54<02:37,  8.54it/s]
exact:  21%|██        | 360/1701 [00:54<02:37,  8.52it/s]
exact:  21%|██        | 361/1701 [00:54<02:35,  8.62it/s]
exact:  21%|██▏       | 362/1701 [00:54<02:35,  8.60it/s]
exact:  21%|██▏       | 363/1701 [00:55<02:34,  8.65it/s]
exact:  21%|██▏       | 364/1701 [00:55<02:35,  8.60it/s]
exact:  21%|██▏       | 365/1701 [00:55<02:34,  8.67it/s]
exact:  22%|██▏       | 366/1701 [00:55<02:32,  8.73it/s]
exact:  22%|██▏       | 367/1701 [00:55<02:31,  8.81it/s]
exact:  22%|██▏       | 368/1701 [00:55<02:35,  8.57it/s]
exact:  22%|██▏       | 369/1701 [00:55<02:51,  7.76it/s]
exact:  22%|██▏       | 370/1701 [00:55<03:08,  7.07it/s]
exact:  22%|██▏       | 371/1701 [00:56<03:07,  7.11it/s]
exact:  22%|██▏       | 372/1701 [00:56<03:10,  6.98it/s]
exact:  22%|██▏       | 373/1701 [00:56<03:13,  6.88it/s]
exact:  22%|██▏       | 374/1701 [00:56<03:11,  6.94it/s]
exact:  22%|██▏       | 375/1701 [00:56<03:09,  6.98it/s]
exact:  22%|██▏       | 376/1701 [00:56<03:09,  7.00it/s]
exact:  22%|██▏       | 377/1701 [00:56<03:09,  6.98it/s]
exact:  22%|██▏       | 378/1701 [00:57<03:11,  6.90it/s]
exact:  22%|██▏       | 379/1701 [00:57<03:11,  6.89it/s]
exact:  22%|██▏       | 380/1701 [00:57<03:08,  7.00it/s]
exact:  22%|██▏       | 381/1701 [00:57<03:16,  6.72it/s]
exact:  22%|██▏       | 382/1701 [00:57<03:14,  6.77it/s]
exact:  23%|██▎       | 383/1701 [00:57<03:13,  6.80it/s]
exact:  23%|██▎       | 384/1701 [00:57<03:11,  6.88it/s]
exact:  23%|██▎       | 385/1701 [00:58<03:11,  6.87it/s]
exact:  23%|██▎       | 386/1701 [00:58<03:13,  6.78it/s]
exact:  23%|██▎       | 387/1701 [00:58<03:10,  6.88it/s]
exact:  23%|██▎       | 388/1701 [00:58<03:09,  6.92it/s]
exact:  23%|██▎       | 389/1701 [00:58<03:15,  6.72it/s]
exact:  23%|██▎       | 390/1701 [00:58<03:16,  6.67it/s]
exact:  23%|██▎       | 391/1701 [00:59<03:15,  6.69it/s]
exact:  23%|██▎       | 392/1701 [00:59<03:18,  6.58it/s]
exact:  23%|██▎       | 393/1701 [00:59<03:27,  6.29it/s]
exact:  23%|██▎       | 394/1701 [00:59<03:25,  6.37it/s]
exact:  23%|██▎       | 395/1701 [00:59<03:31,  6.18it/s]
exact:  23%|██▎       | 396/1701 [00:59<03:30,  6.20it/s]
exact:  23%|██▎       | 397/1701 [01:00<03:36,  6.02it/s]
exact:  23%|██▎       | 398/1701 [01:00<03:29,  6.21it/s]
exact:  23%|██▎       | 399/1701 [01:00<03:22,  6.44it/s]
exact:  24%|██▎       | 400/1701 [01:00<03:18,  6.56it/s]
exact:  24%|██▎       | 401/1701 [01:00<03:12,  6.77it/s]
exact:  24%|██▎       | 402/1701 [01:00<03:08,  6.90it/s]
exact:  24%|██▎       | 403/1701 [01:00<03:05,  6.99it/s]
exact:  24%|██▍       | 404/1701 [01:01<03:04,  7.04it/s]
exact:  24%|██▍       | 405/1701 [01:01<03:05,  7.00it/s]
exact:  24%|██▍       | 406/1701 [01:01<03:08,  6.89it/s]
exact:  24%|██▍       | 407/1701 [01:01<03:08,  6.87it/s]
exact:  24%|██▍       | 408/1701 [01:01<03:05,  6.98it/s]
exact:  24%|██▍       | 409/1701 [01:01<02:59,  7.18it/s]
exact:  24%|██▍       | 410/1701 [01:01<02:56,  7.31it/s]
exact:  24%|██▍       | 411/1701 [01:01<02:51,  7.54it/s]
exact:  24%|██▍       | 412/1701 [01:02<02:53,  7.44it/s]
exact:  24%|██▍       | 413/1701 [01:02<02:59,  7.19it/s]
exact:  24%|██▍       | 414/1701 [01:02<03:00,  7.12it/s]
exact:  24%|██▍       | 415/1701 [01:02<03:03,  6.99it/s]
exact:  24%|██▍       | 416/1701 [01:02<03:03,  6.99it/s]
exact:  25%|██▍       | 417/1701 [01:02<03:08,  6.81it/s]
exact:  25%|██▍       | 418/1701 [01:03<03:08,  6.80it/s]
exact:  25%|██▍       | 419/1701 [01:03<03:09,  6.76it/s]
exact:  25%|██▍       | 420/1701 [01:03<03:05,  6.92it/s]
exact:  25%|██▍       | 421/1701 [01:03<02:59,  7.11it/s]
exact:  25%|██▍       | 422/1701 [01:03<03:02,  7.00it/s]
exact:  25%|██▍       | 423/1701 [01:03<03:02,  6.99it/s]
exact:  25%|██▍       | 424/1701 [01:03<03:08,  6.78it/s]
exact:  25%|██▍       | 425/1701 [01:04<03:09,  6.75it/s]
exact:  25%|██▌       | 426/1701 [01:04<03:12,  6.63it/s]
exact:  25%|██▌       | 427/1701 [01:04<03:15,  6.52it/s]
exact:  25%|██▌       | 428/1701 [01:04<03:17,  6.45it/s]
exact:  25%|██▌       | 429/1701 [01:04<03:18,  6.39it/s]
exact:  25%|██▌       | 430/1701 [01:04<03:14,  6.53it/s]
exact:  25%|██▌       | 431/1701 [01:04<03:16,  6.46it/s]
exact:  25%|██▌       | 432/1701 [01:05<03:16,  6.44it/s]
exact:  25%|██▌       | 433/1701 [01:05<03:19,  6.36it/s]
exact:  26%|██▌       | 434/1701 [01:05<03:15,  6.47it/s]
exact:  26%|██▌       | 435/1701 [01:05<03:12,  6.58it/s]
exact:  26%|██▌       | 436/1701 [01:05<03:13,  6.55it/s]
exact:  26%|██▌       | 437/1701 [01:05<03:10,  6.63it/s]
exact:  26%|██▌       | 438/1701 [01:06<03:09,  6.66it/s]
exact:  26%|██▌       | 439/1701 [01:06<03:12,  6.56it/s]
exact:  26%|██▌       | 440/1701 [01:06<03:15,  6.46it/s]
exact:  26%|██▌       | 441/1701 [01:06<03:23,  6.20it/s]
exact:  26%|██▌       | 442/1701 [01:06<03:19,  6.32it/s]
exact:  26%|██▌       | 443/1701 [01:06<03:21,  6.25it/s]
exact:  26%|██▌       | 444/1701 [01:06<03:20,  6.26it/s]
exact:  26%|██▌       | 445/1701 [01:07<03:20,  6.27it/s]
exact:  26%|██▌       | 446/1701 [01:07<03:27,  6.06it/s]
exact:  26%|██▋       | 447/1701 [01:07<03:24,  6.14it/s]
exact:  26%|██▋       | 448/1701 [01:07<03:23,  6.17it/s]
exact:  26%|██▋       | 449/1701 [01:07<03:21,  6.20it/s]
exact:  26%|██▋       | 450/1701 [01:07<03:18,  6.29it/s]
exact:  27%|██▋       | 451/1701 [01:08<03:15,  6.38it/s]
exact:  27%|██▋       | 452/1701 [01:08<03:14,  6.41it/s]
exact:  27%|██▋       | 453/1701 [01:08<03:15,  6.38it/s]
exact:  27%|██▋       | 454/1701 [01:08<03:15,  6.38it/s]
exact:  27%|██▋       | 455/1701 [01:08<03:16,  6.35it/s]
exact:  27%|██▋       | 456/1701 [01:08<03:16,  6.33it/s]
exact:  27%|██▋       | 457/1701 [01:09<03:16,  6.32it/s]
exact:  27%|██▋       | 458/1701 [01:09<03:17,  6.29it/s]
exact:  27%|██▋       | 459/1701 [01:09<03:16,  6.31it/s]
exact:  27%|██▋       | 460/1701 [01:09<03:21,  6.15it/s]
exact:  27%|██▋       | 461/1701 [01:09<03:21,  6.15it/s]
exact:  27%|██▋       | 462/1701 [01:09<03:19,  6.21it/s]
exact:  27%|██▋       | 463/1701 [01:10<03:18,  6.23it/s]
exact:  27%|██▋       | 464/1701 [01:10<03:21,  6.14it/s]
exact:  27%|██▋       | 465/1701 [01:10<03:24,  6.06it/s]
exact:  27%|██▋       | 466/1701 [01:10<03:28,  5.92it/s]
exact:  27%|██▋       | 467/1701 [01:10<03:33,  5.77it/s]
exact:  28%|██▊       | 468/1701 [01:10<03:26,  5.99it/s]
exact:  28%|██▊       | 469/1701 [01:11<03:24,  6.01it/s]
exact:  28%|██▊       | 470/1701 [01:11<03:16,  6.25it/s]
exact:  28%|██▊       | 471/1701 [01:11<03:12,  6.39it/s]
exact:  28%|██▊       | 472/1701 [01:11<03:12,  6.40it/s]
exact:  28%|██▊       | 473/1701 [01:11<03:10,  6.45it/s]
exact:  28%|██▊       | 474/1701 [01:11<03:11,  6.41it/s]
exact:  28%|██▊       | 475/1701 [01:11<03:10,  6.43it/s]
exact:  28%|██▊       | 476/1701 [01:12<03:11,  6.40it/s]
exact:  28%|██▊       | 477/1701 [01:12<03:10,  6.41it/s]
exact:  28%|██▊       | 478/1701 [01:12<03:10,  6.43it/s]
exact:  28%|██▊       | 479/1701 [01:12<03:14,  6.28it/s]
exact:  28%|██▊       | 480/1701 [01:12<03:13,  6.32it/s]
exact:  28%|██▊       | 481/1701 [01:12<03:12,  6.32it/s]
exact:  28%|██▊       | 482/1701 [01:13<03:14,  6.27it/s]
exact:  28%|██▊       | 483/1701 [01:13<03:13,  6.30it/s]
exact:  28%|██▊       | 484/1701 [01:13<03:22,  6.00it/s]
exact:  29%|██▊       | 485/1701 [01:13<03:34,  5.67it/s]
exact:  29%|██▊       | 486/1701 [01:13<03:37,  5.58it/s]
exact:  29%|██▊       | 487/1701 [01:13<03:26,  5.89it/s]
exact:  29%|██▊       | 488/1701 [01:14<03:19,  6.09it/s]
exact:  29%|██▊       | 489/1701 [01:14<03:17,  6.15it/s]
exact:  29%|██▉       | 490/1701 [01:14<03:15,  6.20it/s]
exact:  29%|██▉       | 491/1701 [01:14<03:16,  6.17it/s]
exact:  29%|██▉       | 492/1701 [01:14<03:13,  6.26it/s]
exact:  29%|██▉       | 493/1701 [01:14<03:09,  6.38it/s]
exact:  29%|██▉       | 494/1701 [01:15<03:08,  6.42it/s]
exact:  29%|██▉       | 495/1701 [01:15<03:05,  6.49it/s]
exact:  29%|██▉       | 496/1701 [01:15<03:03,  6.56it/s]
exact:  29%|██▉       | 497/1701 [01:15<03:03,  6.56it/s]
exact:  29%|██▉       | 498/1701 [01:15<03:07,  6.42it/s]
exact:  29%|██▉       | 499/1701 [01:15<03:03,  6.54it/s]
exact:  29%|██▉       | 500/1701 [01:15<02:59,  6.69it/s]
exact:  29%|██▉       | 501/1701 [01:16<03:00,  6.64it/s]
exact:  30%|██▉       | 502/1701 [01:16<03:01,  6.60it/s]
exact:  30%|██▉       | 503/1701 [01:16<03:00,  6.65it/s]
exact:  30%|██▉       | 504/1701 [01:16<02:59,  6.67it/s]
exact:  30%|██▉       | 505/1701 [01:16<03:06,  6.43it/s]
exact:  30%|██▉       | 506/1701 [01:16<03:14,  6.14it/s]
exact:  30%|██▉       | 507/1701 [01:17<03:08,  6.33it/s]
exact:  30%|██▉       | 508/1701 [01:17<03:05,  6.43it/s]
exact:  30%|██▉       | 509/1701 [01:17<03:03,  6.51it/s]
exact:  30%|██▉       | 510/1701 [01:17<03:02,  6.54it/s]
exact:  30%|███       | 511/1701 [01:17<03:01,  6.56it/s]
exact:  30%|███       | 512/1701 [01:17<02:59,  6.64it/s]
exact:  30%|███       | 513/1701 [01:17<02:56,  6.73it/s]
exact:  30%|███       | 514/1701 [01:18<02:54,  6.81it/s]
exact:  30%|███       | 515/1701 [01:18<02:55,  6.75it/s]
exact:  30%|███       | 516/1701 [01:18<02:55,  6.76it/s]
exact:  30%|███       | 517/1701 [01:18<02:59,  6.60it/s]
exact:  30%|███       | 518/1701 [01:18<02:59,  6.57it/s]
exact:  31%|███       | 519/1701 [01:18<03:01,  6.49it/s]
exact:  31%|███       | 520/1701 [01:18<03:03,  6.44it/s]
exact:  31%|███       | 521/1701 [01:19<02:53,  6.78it/s]
exact:  31%|███       | 522/1701 [01:19<02:45,  7.12it/s]
exact:  31%|███       | 523/1701 [01:19<02:36,  7.53it/s]
exact:  31%|███       | 524/1701 [01:19<02:29,  7.87it/s]
exact:  31%|███       | 525/1701 [01:19<02:23,  8.17it/s]
exact:  31%|███       | 526/1701 [01:19<02:20,  8.38it/s]
exact:  31%|███       | 527/1701 [01:19<02:17,  8.54it/s]
exact:  31%|███       | 528/1701 [01:19<02:23,  8.15it/s]
exact:  31%|███       | 529/1701 [01:20<02:20,  8.36it/s]
exact:  31%|███       | 530/1701 [01:20<02:20,  8.34it/s]
exact:  31%|███       | 531/1701 [01:20<02:19,  8.36it/s]
exact:  31%|███▏      | 532/1701 [01:20<02:23,  8.13it/s]
exact:  31%|███▏      | 533/1701 [01:20<02:24,  8.06it/s]
exact:  31%|███▏      | 534/1701 [01:20<02:24,  8.06it/s]
exact:  31%|███▏      | 535/1701 [01:20<02:23,  8.10it/s]
exact:  32%|███▏      | 536/1701 [01:20<02:21,  8.25it/s]
exact:  32%|███▏      | 537/1701 [01:21<02:22,  8.16it/s]
exact:  32%|███▏      | 538/1701 [01:21<02:23,  8.11it/s]
exact:  32%|███▏      | 539/1701 [01:21<02:22,  8.14it/s]
exact:  32%|███▏      | 540/1701 [01:21<02:18,  8.39it/s]
exact:  32%|███▏      | 541/1701 [01:21<02:14,  8.61it/s]
exact:  32%|███▏      | 542/1701 [01:21<02:16,  8.51it/s]
