Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
Creating validation datastore...
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=False, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 16:11:21 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 16:11:33 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:33 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 16:11:33 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 16:14:54 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp32
prob = (217646, 1) float32
exact:  26%|██▌       | 441/1701 [01:38<03:45,  5.58it/s]
exact:  26%|██▌       | 442/1701 [01:38<03:45,  5.57it/s]
exact:  26%|██▌       | 443/1701 [01:38<03:45,  5.57it/s]
exact:  26%|██▌       | 444/1701 [01:39<03:44,  5.59it/s]
exact:  26%|██▌       | 445/1701 [01:39<03:45,  5.58it/s]
exact:  26%|██▌       | 446/1701 [01:39<03:45,  5.58it/s]
exact:  26%|██▋       | 447/1701 [01:39<03:45,  5.57it/s]
exact:  26%|██▋       | 448/1701 [01:39<03:44,  5.58it/s]
exact:  26%|██▋       | 449/1701 [01:39<03:44,  5.58it/s]
exact:  26%|██▋       | 450/1701 [01:40<03:44,  5.57it/s]
exact:  27%|██▋       | 451/1701 [01:40<03:44,  5.57it/s]
exact:  27%|██▋       | 452/1701 [01:40<03:43,  5.58it/s]
exact:  27%|██▋       | 453/1701 [01:40<03:44,  5.57it/s]
exact:  27%|██▋       | 454/1701 [01:40<03:43,  5.57it/s]
exact:  27%|██▋       | 455/1701 [01:41<03:42,  5.59it/s]
exact:  27%|██▋       | 456/1701 [01:41<03:42,  5.60it/s]
exact:  27%|██▋       | 457/1701 [01:41<03:42,  5.60it/s]
exact:  27%|██▋       | 458/1701 [01:41<03:42,  5.60it/s]
exact:  27%|██▋       | 459/1701 [01:41<03:41,  5.60it/s]
exact:  27%|██▋       | 460/1701 [01:41<03:41,  5.61it/s]
exact:  27%|██▋       | 461/1701 [01:42<03:41,  5.61it/s]
exact:  27%|██▋       | 462/1701 [01:42<03:40,  5.61it/s]
exact:  27%|██▋       | 463/1701 [01:42<03:40,  5.62it/s]
exact:  27%|██▋       | 464/1701 [01:42<03:40,  5.62it/s]
exact:  27%|██▋       | 465/1701 [01:42<03:40,  5.60it/s]
exact:  27%|██▋       | 466/1701 [01:43<03:40,  5.61it/s]
exact:  27%|██▋       | 467/1701 [01:43<03:40,  5.61it/s]
exact:  28%|██▊       | 468/1701 [01:43<03:40,  5.60it/s]
exact:  28%|██▊       | 469/1701 [01:43<03:40,  5.60it/s]
exact:  28%|██▊       | 470/1701 [01:43<03:39,  5.60it/s]
exact:  28%|██▊       | 471/1701 [01:43<03:39,  5.61it/s]
exact:  28%|██▊       | 472/1701 [01:44<03:39,  5.61it/s]
exact:  28%|██▊       | 473/1701 [01:44<03:39,  5.59it/s]
exact:  28%|██▊       | 474/1701 [01:44<03:39,  5.59it/s]
exact:  28%|██▊       | 475/1701 [01:44<03:39,  5.59it/s]
exact:  28%|██▊       | 476/1701 [01:44<03:38,  5.60it/s]
exact:  28%|██▊       | 477/1701 [01:44<03:49,  5.34it/s]
exact:  28%|██▊       | 478/1701 [01:45<03:50,  5.32it/s]
exact:  28%|██▊       | 479/1701 [01:45<03:53,  5.23it/s]
exact:  28%|██▊       | 480/1701 [01:45<03:53,  5.23it/s]
exact:  28%|██▊       | 481/1701 [01:45<03:57,  5.14it/s]
exact:  28%|██▊       | 482/1701 [01:45<03:55,  5.18it/s]
exact:  28%|██▊       | 483/1701 [01:46<03:58,  5.11it/s]
exact:  28%|██▊       | 484/1701 [01:46<04:00,  5.07it/s]
exact:  29%|██▊       | 485/1701 [01:46<03:55,  5.17it/s]
exact:  29%|██▊       | 486/1701 [01:46<03:49,  5.29it/s]
exact:  29%|██▊       | 487/1701 [01:46<03:46,  5.37it/s]
exact:  29%|██▊       | 488/1701 [01:47<03:43,  5.42it/s]
exact:  29%|██▊       | 489/1701 [01:47<03:41,  5.47it/s]
exact:  29%|██▉       | 490/1701 [01:47<03:40,  5.50it/s]
exact:  29%|██▉       | 491/1701 [01:47<03:38,  5.54it/s]
exact:  29%|██▉       | 492/1701 [01:47<03:37,  5.56it/s]
exact:  29%|██▉       | 493/1701 [01:47<03:37,  5.56it/s]
exact:  29%|██▉       | 494/1701 [01:48<03:36,  5.57it/s]
exact:  29%|██▉       | 495/1701 [01:48<03:36,  5.58it/s]
exact:  29%|██▉       | 496/1701 [01:48<03:36,  5.57it/s]
exact:  29%|██▉       | 497/1701 [01:48<03:35,  5.57it/s]
exact:  29%|██▉       | 498/1701 [01:48<03:35,  5.57it/s]
exact:  29%|██▉       | 499/1701 [01:49<03:36,  5.56it/s]
exact:  29%|██▉       | 500/1701 [01:49<03:35,  5.57it/s]
exact:  29%|██▉       | 501/1701 [01:49<03:34,  5.58it/s]
exact:  30%|██▉       | 502/1701 [01:49<03:35,  5.57it/s]
exact:  30%|██▉       | 503/1701 [01:49<03:34,  5.59it/s]
exact:  30%|██▉       | 504/1701 [01:49<03:34,  5.59it/s]
exact:  30%|██▉       | 505/1701 [01:50<03:33,  5.59it/s]
exact:  30%|██▉       | 506/1701 [01:50<03:33,  5.60it/s]
exact:  30%|██▉       | 507/1701 [01:50<03:33,  5.60it/s]
exact:  30%|██▉       | 508/1701 [01:50<03:33,  5.59it/s]
exact:  30%|██▉       | 509/1701 [01:50<03:33,  5.58it/s]
exact:  30%|██▉       | 510/1701 [01:51<03:33,  5.58it/s]
exact:  30%|███       | 511/1701 [01:51<03:33,  5.58it/s]
exact:  30%|███       | 512/1701 [01:51<03:32,  5.59it/s]
exact:  30%|███       | 513/1701 [01:51<03:32,  5.60it/s]
exact:  30%|███       | 514/1701 [01:51<03:32,  5.60it/s]
exact:  30%|███       | 515/1701 [01:51<03:31,  5.60it/s]
exact:  30%|███       | 516/1701 [01:52<03:31,  5.60it/s]
exact:  30%|███       | 517/1701 [01:52<03:31,  5.61it/s]
exact:  30%|███       | 518/1701 [01:52<03:31,  5.60it/s]
exact:  31%|███       | 519/1701 [01:52<03:31,  5.58it/s]
exact:  31%|███       | 520/1701 [01:52<03:31,  5.59it/s]
exact:  31%|███       | 521/1701 [01:53<03:31,  5.59it/s]
exact:  31%|███       | 522/1701 [01:53<03:30,  5.60it/s]
exact:  31%|███       | 523/1701 [01:53<03:30,  5.59it/s]
exact:  31%|███       | 524/1701 [01:53<03:30,  5.60it/s]
exact:  31%|███       | 525/1701 [01:53<03:30,  5.60it/s]
exact:  31%|███       | 526/1701 [01:53<03:30,  5.59it/s]
exact:  31%|███       | 527/1701 [01:54<03:30,  5.58it/s]
exact:  31%|███       | 528/1701 [01:54<03:30,  5.58it/s]
exact:  31%|███       | 529/1701 [01:54<03:29,  5.58it/s]
exact:  31%|███       | 530/1701 [01:54<03:30,  5.57it/s]
exact:  31%|███       | 531/1701 [01:54<03:29,  5.57it/s]
exact:  31%|███▏      | 532/1701 [01:54<03:30,  5.56it/s]
exact:  31%|███▏      | 533/1701 [01:55<03:30,  5.54it/s]
exact:  31%|███▏      | 534/1701 [01:55<05:12,  3.73it/s]
exact:  31%|███▏      | 535/1701 [01:55<04:41,  4.14it/s]
exact:  32%|███▏      | 536/1701 [01:55<04:19,  4.49it/s]
exact:  32%|███▏      | 537/1701 [01:56<04:04,  4.77it/s]
exact:  32%|███▏      | 538/1701 [01:56<03:53,  4.98it/s]
exact:  32%|███▏      | 539/1701 [01:56<03:46,  5.14it/s]
exact:  32%|███▏      | 540/1701 [01:56<03:46,  5.13it/s]
exact:  32%|███▏      | 541/1701 [01:56<03:42,  5.21it/s]
exact:  32%|███▏      | 542/1701 [01:57<03:41,  5.24it/s]
exact:  32%|███▏      | 543/1701 [01:57<03:40,  5.25it/s]
exact:  32%|███▏      | 544/1701 [01:57<03:40,  5.25it/s]
exact:  32%|███▏      | 545/1701 [01:57<03:39,  5.25it/s]
exact:  32%|███▏      | 546/1701 [01:57<03:39,  5.26it/s]
exact:  32%|███▏      | 547/1701 [01:58<03:39,  5.26it/s]
exact:  32%|███▏      | 548/1701 [01:58<03:39,  5.26it/s]
exact:  32%|███▏      | 549/1701 [01:58<03:36,  5.33it/s]
exact:  32%|███▏      | 550/1701 [01:58<03:32,  5.41it/s]
exact:  32%|███▏      | 551/1701 [01:58<03:31,  5.45it/s]
exact:  32%|███▏      | 552/1701 [01:58<03:29,  5.49it/s]
exact:  33%|███▎      | 553/1701 [02:00<12:29,  1.53it/s]
exact:  33%|███▎      | 554/1701 [02:00<09:45,  1.96it/s]
exact:  33%|███▎      | 555/1701 [02:01<07:50,  2.43it/s]
exact:  33%|███▎      | 556/1701 [02:01<06:31,  2.93it/s]
exact:  33%|███▎      | 557/1701 [02:01<05:34,  3.42it/s]
exact:  33%|███▎      | 558/1701 [02:01<04:55,  3.87it/s]
exact:  33%|███▎      | 559/1701 [02:01<04:27,  4.26it/s]
exact:  33%|███▎      | 560/1701 [02:01<04:11,  4.54it/s]
exact:  33%|███▎      | 561/1701 [02:02<03:57,  4.79it/s]
exact:  33%|███▎      | 562/1701 [02:02<03:49,  4.96it/s]
exact:  33%|███▎      | 563/1701 [02:02<03:41,  5.13it/s]
exact:  33%|███▎      | 564/1701 [02:02<03:35,  5.26it/s]
exact:  33%|███▎      | 565/1701 [02:02<03:33,  5.32it/s]
exact:  33%|███▎      | 566/1701 [02:03<03:29,  5.41it/s]
exact:  33%|███▎      | 567/1701 [02:03<03:27,  5.47it/s]
exact:  33%|███▎      | 568/1701 [02:03<03:25,  5.52it/s]
exact:  33%|███▎      | 569/1701 [02:03<03:23,  5.55it/s]
exact:  34%|███▎      | 570/1701 [02:03<03:22,  5.58it/s]
exact:  34%|███▎      | 571/1701 [02:03<03:21,  5.60it/s]
exact:  34%|███▎      | 572/1701 [02:04<03:21,  5.61it/s]
exact:  34%|███▎      | 573/1701 [02:04<03:16,  5.75it/s]
exact:  34%|███▎      | 574/1701 [02:04<03:12,  5.86it/s]
exact:  34%|███▍      | 575/1701 [02:04<03:09,  5.94it/s]
exact:  34%|███▍      | 576/1701 [02:04<03:07,  6.00it/s]
exact:  34%|███▍      | 577/1701 [02:04<03:06,  6.03it/s]
exact:  34%|███▍      | 578/1701 [02:05<03:05,  6.05it/s]
exact:  34%|███▍      | 579/1701 [02:05<03:04,  6.09it/s]
exact:  34%|███▍      | 580/1701 [02:05<03:06,  6.03it/s]
exact:  34%|███▍      | 581/1701 [02:05<03:07,  5.97it/s]
exact:  34%|███▍      | 582/1701 [02:05<03:06,  6.01it/s]
exact:  34%|███▍      | 583/1701 [02:05<03:04,  6.05it/s]
exact:  34%|███▍      | 584/1701 [02:06<02:58,  6.26it/s]
exact:  34%|███▍      | 585/1701 [02:06<02:55,  6.37it/s]
exact:  34%|███▍      | 586/1701 [02:06<02:55,  6.34it/s]
exact:  35%|███▍      | 587/1701 [02:06<02:55,  6.37it/s]
exact:  35%|███▍      | 588/1701 [02:06<02:53,  6.43it/s]
exact:  35%|███▍      | 589/1701 [02:06<02:45,  6.71it/s]
exact:  35%|███▍      | 590/1701 [02:06<02:40,  6.92it/s]
exact:  35%|███▍      | 591/1701 [02:07<02:37,  7.06it/s]
exact:  35%|███▍      | 592/1701 [02:07<02:34,  7.18it/s]
exact:  35%|███▍      | 593/1701 [02:07<02:32,  7.26it/s]
exact:  35%|███▍      | 594/1701 [02:07<02:31,  7.31it/s]
exact:  35%|███▍      | 595/1701 [02:07<02:30,  7.35it/s]
exact:  35%|███▌      | 596/1701 [02:07<02:29,  7.37it/s]
exact:  35%|███▌      | 597/1701 [02:07<02:28,  7.42it/s]
exact:  35%|███▌      | 598/1701 [02:08<02:30,  7.31it/s]
exact:  35%|███▌      | 599/1701 [02:08<02:29,  7.39it/s]
exact:  35%|███▌      | 600/1701 [02:08<02:27,  7.45it/s]
exact:  35%|███▌      | 601/1701 [02:08<02:27,  7.48it/s]
exact:  35%|███▌      | 602/1701 [02:08<02:25,  7.53it/s]
exact:  35%|███▌      | 603/1701 [02:08<02:25,  7.56it/s]
exact:  36%|███▌      | 604/1701 [02:08<02:24,  7.58it/s]
exact:  36%|███▌      | 605/1701 [02:08<02:24,  7.57it/s]
exact:  36%|███▌      | 606/1701 [02:09<02:24,  7.56it/s]
exact:  36%|███▌      | 607/1701 [02:09<02:24,  7.57it/s]
exact:  36%|███▌      | 608/1701 [02:09<02:24,  7.59it/s]
exact:  36%|███▌      | 609/1701 [02:09<02:23,  7.59it/s]
exact:  36%|███▌      | 610/1701 [02:09<02:23,  7.58it/s]
exact:  36%|███▌      | 611/1701 [02:09<02:23,  7.59it/s]
exact:  36%|███▌      | 612/1701 [02:09<02:23,  7.57it/s]
exact:  36%|███▌      | 613/1701 [02:10<02:24,  7.56it/s]
exact:  36%|███▌      | 614/1701 [02:10<02:27,  7.38it/s]
exact:  36%|███▌      | 615/1701 [02:10<02:25,  7.45it/s]
exact:  36%|███▌      | 616/1701 [02:10<02:24,  7.49it/s]
exact:  36%|███▋      | 617/1701 [02:10<02:24,  7.52it/s]
exact:  36%|███▋      | 618/1701 [02:10<02:23,  7.57it/s]
exact:  36%|███▋      | 619/1701 [02:10<02:22,  7.60it/s]
exact:  36%|███▋      | 620/1701 [02:10<02:22,  7.59it/s]
exact:  37%|███▋      | 621/1701 [02:11<02:33,  7.02it/s]
exact:  37%|███▋      | 622/1701 [02:11<02:40,  6.71it/s]
exact:  37%|███▋      | 623/1701 [02:11<02:49,  6.37it/s]
exact:  37%|███▋      | 624/1701 [02:11<02:55,  6.15it/s]
exact:  37%|███▋      | 625/1701 [02:11<03:02,  5.88it/s]
exact:  37%|███▋      | 626/1701 [02:11<03:06,  5.77it/s]
exact:  37%|███▋      | 627/1701 [02:12<03:09,  5.66it/s]
exact:  37%|███▋      | 628/1701 [02:12<03:11,  5.62it/s]
exact:  37%|███▋      | 629/1701 [02:12<03:12,  5.58it/s]
exact:  37%|███▋      | 630/1701 [02:12<03:07,  5.72it/s]
exact:  37%|███▋      | 631/1701 [02:12<03:09,  5.65it/s]
exact:  37%|███▋      | 632/1701 [02:13<03:12,  5.54it/s]
exact:  37%|███▋      | 633/1701 [02:13<03:13,  5.51it/s]
exact:  37%|███▋      | 634/1701 [02:13<03:13,  5.50it/s]
exact:  37%|███▋      | 635/1701 [02:13<03:16,  5.43it/s]
exact:  37%|███▋      | 636/1701 [02:13<03:10,  5.59it/s]
exact:  37%|███▋      | 637/1701 [02:13<03:04,  5.76it/s]
exact:  38%|███▊      | 638/1701 [02:14<03:00,  5.88it/s]
exact:  38%|███▊      | 639/1701 [02:14<02:58,  5.96it/s]
exact:  38%|███▊      | 640/1701 [02:14<02:56,  6.02it/s]
exact:  38%|███▊      | 641/1701 [02:14<02:54,  6.07it/s]
exact:  38%|███▊      | 642/1701 [02:14<02:53,  6.11it/s]
exact:  38%|███▊      | 643/1701 [02:14<02:52,  6.12it/s]
exact:  38%|███▊      | 644/1701 [02:15<02:51,  6.15it/s]
exact:  38%|███▊      | 645/1701 [02:15<02:51,  6.15it/s]
exact:  38%|███▊      | 646/1701 [02:15<02:50,  6.17it/s]
exact:  38%|███▊      | 647/1701 [02:15<02:50,  6.17it/s]
exact:  38%|███▊      | 648/1701 [02:15<02:50,  6.18it/s]
exact:  38%|███▊      | 649/1701 [02:15<02:50,  6.18it/s]
exact:  38%|███▊      | 650/1701 [02:16<02:50,  6.18it/s]
exact:  38%|███▊      | 651/1701 [02:16<02:49,  6.18it/s]
exact:  38%|███▊      | 652/1701 [02:16<02:49,  6.19it/s]
exact:  38%|███▊      | 653/1701 [02:16<02:49,  6.18it/s]
exact:  38%|███▊      | 654/1701 [02:16<02:49,  6.17it/s]
exact:  39%|███▊      | 655/1701 [02:16<02:53,  6.03it/s]
exact:  39%|███▊      | 656/1701 [02:17<03:03,  5.69it/s]
exact:  39%|███▊      | 657/1701 [02:17<03:00,  5.78it/s]
exact:  39%|███▊      | 658/1701 [02:17<03:02,  5.71it/s]
exact:  39%|███▊      | 659/1701 [02:17<02:58,  5.85it/s]
exact:  39%|███▉      | 660/1701 [02:17<02:54,  5.96it/s]
exact:  39%|███▉      | 661/1701 [02:17<02:52,  6.04it/s]
exact:  39%|███▉      | 662/1701 [02:18<02:50,  6.10it/s]
exact:  39%|███▉      | 663/1701 [02:18<02:49,  6.13it/s]
exact:  39%|███▉      | 664/1701 [02:18<02:48,  6.16it/s]
exact:  39%|███▉      | 665/1701 [02:18<02:48,  6.16it/s]
exact:  39%|███▉      | 666/1701 [02:18<02:48,  6.16it/s]
exact:  39%|███▉      | 667/1701 [02:18<02:51,  6.05it/s]
exact:  39%|███▉      | 668/1701 [02:19<02:49,  6.09it/s]
exact:  39%|███▉      | 669/1701 [02:19<02:48,  6.13it/s]
exact:  39%|███▉      | 670/1701 [02:19<02:47,  6.15it/s]
exact:  39%|███▉      | 671/1701 [02:19<02:47,  6.16it/s]
exact:  40%|███▉      | 672/1701 [02:19<02:46,  6.18it/s]
exact:  40%|███▉      | 673/1701 [02:19<02:46,  6.17it/s]
exact:  40%|███▉      | 674/1701 [02:20<02:46,  6.17it/s]
exact:  40%|███▉      | 675/1701 [02:20<02:46,  6.17it/s]
exact:  40%|███▉      | 676/1701 [02:20<02:45,  6.18it/s]
exact:  40%|███▉      | 677/1701 [02:20<02:45,  6.19it/s]
exact:  40%|███▉      | 678/1701 [02:20<02:45,  6.19it/s]
exact:  40%|███▉      | 679/1701 [02:20<02:45,  6.18it/s]
exact:  40%|███▉      | 680/1701 [02:20<02:45,  6.17it/s]
exact:  40%|████      | 681/1701 [02:21<02:45,  6.17it/s]
exact:  40%|████      | 682/1701 [02:21<02:45,  6.16it/s]
exact:  40%|████      | 683/1701 [02:21<02:45,  6.14it/s]
exact:  40%|████      | 684/1701 [02:21<02:45,  6.14it/s]
exact:  40%|████      | 685/1701 [02:21<02:45,  6.13it/s]
exact:  40%|████      | 686/1701 [02:21<02:45,  6.12it/s]
exact:  40%|████      | 687/1701 [02:22<02:46,  6.11it/s]
exact:  40%|████      | 688/1701 [02:22<02:46,  6.10it/s]
exact:  41%|████      | 689/1701 [02:22<02:46,  6.08it/s]
exact:  41%|████      | 690/1701 [02:22<02:46,  6.08it/s]
exact:  41%|████      | 691/1701 [02:22<02:52,  5.86it/s]
exact:  41%|████      | 692/1701 [02:23<02:58,  5.64it/s]
exact:  41%|████      | 693/1701 [02:23<02:59,  5.62it/s]
exact:  41%|████      | 694/1701 [02:23<02:57,  5.69it/s]
exact:  41%|████      | 695/1701 [02:23<02:54,  5.78it/s]
exact:  41%|████      | 696/1701 [02:23<02:56,  5.71it/s]
exact:  41%|████      | 697/1701 [02:23<02:52,  5.82it/s]
exact:  41%|████      | 698/1701 [02:24<02:53,  5.79it/s]
exact:  41%|████      | 699/1701 [02:24<02:58,  5.62it/s]
exact:  41%|████      | 700/1701 [02:24<02:58,  5.60it/s]
exact:  41%|████      | 701/1701 [02:24<03:01,  5.50it/s]
exact:  41%|████▏     | 702/1701 [02:24<03:01,  5.52it/s]
exact:  41%|████▏     | 703/1701 [02:24<02:59,  5.56it/s]
exact:  41%|████▏     | 704/1701 [02:25<02:57,  5.61it/s]
exact:  41%|████▏     | 705/1701 [02:25<02:53,  5.74it/s]
exact:  42%|████▏     | 706/1701 [02:25<02:51,  5.82it/s]
exact:  42%|████▏     | 707/1701 [02:25<02:48,  5.89it/s]
exact:  42%|████▏     | 708/1701 [02:25<02:52,  5.75it/s]
exact:  42%|████▏     | 709/1701 [02:26<02:55,  5.65it/s]
exact:  42%|████▏     | 710/1701 [02:26<02:57,  5.58it/s]
exact:  42%|████▏     | 711/1701 [02:26<03:00,  5.49it/s]
exact:  42%|████▏     | 712/1701 [02:26<02:57,  5.57it/s]
exact:  42%|████▏     | 713/1701 [02:26<02:52,  5.71it/s]
exact:  42%|████▏     | 714/1701 [02:26<02:49,  5.83it/s]
exact:  42%|████▏     | 715/1701 [02:27<02:47,  5.89it/s]
exact:  42%|████▏     | 716/1701 [02:27<02:45,  5.96it/s]
exact:  42%|████▏     | 717/1701 [02:27<02:44,  6.00it/s]
exact:  42%|████▏     | 718/1701 [02:27<02:43,  6.03it/s]
exact:  42%|████▏     | 719/1701 [02:27<02:42,  6.05it/s]
exact:  42%|████▏     | 720/1701 [02:27<02:41,  6.06it/s]
exact:  42%|████▏     | 721/1701 [02:28<02:41,  6.07it/s]
exact:  42%|████▏     | 722/1701 [02:28<02:40,  6.09it/s]
exact:  43%|████▎     | 723/1701 [02:28<02:39,  6.12it/s]
exact:  43%|████▎     | 724/1701 [02:28<02:39,  6.11it/s]
exact:  43%|████▎     | 725/1701 [02:28<02:39,  6.11it/s]
exact:  43%|████▎     | 726/1701 [02:28<02:39,  6.12it/s]
exact:  43%|████▎     | 727/1701 [02:29<02:38,  6.15it/s]
exact:  43%|████▎     | 728/1701 [02:29<02:40,  6.06it/s]
exact:  43%|████▎     | 729/1701 [02:29<02:40,  6.07it/s]
exact:  43%|████▎     | 730/1701 [02:29<02:39,  6.10it/s]
exact:  43%|████▎     | 731/1701 [02:29<02:38,  6.11it/s]
exact:  43%|████▎     | 732/1701 [02:29<02:38,  6.11it/s]
exact:  43%|████▎     | 733/1701 [02:29<02:37,  6.13it/s]
exact:  43%|████▎     | 734/1701 [02:30<02:37,  6.12it/s]
exact:  43%|████▎     | 735/1701 [02:30<02:38,  6.11it/s]
exact:  43%|████▎     | 736/1701 [02:30<02:37,  6.12it/s]
exact:  43%|████▎     | 737/1701 [02:30<02:37,  6.13it/s]
exact:  43%|████▎     | 738/1701 [02:30<02:36,  6.14it/s]
exact:  43%|████▎     | 739/1701 [02:30<02:36,  6.14it/s]
exact:  44%|████▎     | 740/1701 [02:31<02:36,  6.15it/s]
exact:  44%|████▎     | 741/1701 [02:31<02:36,  6.15it/s]
exact:  44%|████▎     | 742/1701 [02:31<02:35,  6.15it/s]
exact:  44%|████▎     | 743/1701 [02:31<02:35,  6.17it/s]
exact:  44%|████▎     | 744/1701 [02:31<02:35,  6.17it/s]
exact:  44%|████▍     | 745/1701 [02:31<02:34,  6.19it/s]
exact:  44%|████▍     | 746/1701 [02:32<02:34,  6.20it/s]
exact:  44%|████▍     | 747/1701 [02:32<02:34,  6.19it/s]
exact:  44%|████▍     | 748/1701 [02:32<02:34,  6.19it/s]
exact:  44%|████▍     | 749/1701 [02:32<02:33,  6.19it/s]
exact:  44%|████▍     | 750/1701 [02:32<02:33,  6.20it/s]
exact:  44%|████▍     | 751/1701 [02:32<02:33,  6.20it/s]
exact:  44%|████▍     | 752/1701 [02:33<02:32,  6.21it/s]
exact:  44%|████▍     | 753/1701 [02:33<02:32,  6.21it/s]
exact:  44%|████▍     | 754/1701 [02:33<02:32,  6.22it/s]
exact:  44%|████▍     | 755/1701 [02:33<02:32,  6.21it/s]
exact:  44%|████▍     | 756/1701 [02:33<02:31,  6.22it/s]
exact:  45%|████▍     | 757/1701 [02:33<02:31,  6.22it/s]
exact:  45%|████▍     | 758/1701 [02:34<02:31,  6.21it/s]
exact:  45%|████▍     | 759/1701 [02:34<02:31,  6.21it/s]
exact:  45%|████▍     | 760/1701 [02:34<02:31,  6.23it/s]
exact:  45%|████▍     | 761/1701 [02:34<02:30,  6.23it/s]
exact:  45%|████▍     | 762/1701 [02:34<02:30,  6.23it/s]
exact:  45%|████▍     | 763/1701 [02:34<02:30,  6.24it/s]
exact:  45%|████▍     | 764/1701 [02:34<02:30,  6.21it/s]
exact:  45%|████▍     | 765/1701 [02:35<02:30,  6.23it/s]
exact:  45%|████▌     | 766/1701 [02:35<02:29,  6.23it/s]
exact:  45%|████▌     | 767/1701 [02:35<02:29,  6.23it/s]
exact:  45%|████▌     | 768/1701 [02:35<02:29,  6.25it/s]
exact:  45%|████▌     | 769/1701 [02:35<02:29,  6.25it/s]
exact:  45%|████▌     | 770/1701 [02:35<02:29,  6.24it/s]
exact:  45%|████▌     | 771/1701 [02:36<02:29,  6.23it/s]
exact:  45%|████▌     | 772/1701 [02:36<02:29,  6.22it/s]
exact:  45%|████▌     | 773/1701 [02:36<02:28,  6.23it/s]
exact:  46%|████▌     | 774/1701 [02:36<02:28,  6.22it/s]
exact:  46%|████▌     | 775/1701 [02:36<02:28,  6.22it/s]
exact:  46%|████▌     | 776/1701 [02:36<02:28,  6.23it/s]
exact:  46%|████▌     | 777/1701 [02:37<02:28,  6.23it/s]
exact:  46%|████▌     | 778/1701 [02:37<02:27,  6.24it/s]
exact:  46%|████▌     | 779/1701 [02:37<02:31,  6.10it/s]
exact:  46%|████▌     | 780/1701 [02:37<02:31,  6.07it/s]
exact:  46%|████▌     | 781/1701 [02:37<02:30,  6.12it/s]
exact:  46%|████▌     | 782/1701 [02:37<02:29,  6.14it/s]
exact:  46%|████▌     | 783/1701 [02:38<02:28,  6.16it/s]
exact:  46%|████▌     | 784/1701 [02:38<02:28,  6.18it/s]
exact:  46%|████▌     | 785/1701 [02:38<02:30,  6.10it/s]
